produto,origem,destino,tipo,movimentacao,data
100762,NACIONAL,CONSUMO,165,-889.25,25/8/2021
100762,INTERNACIONAL,CONSUMO,261,-626.76,21/7/2023
10090,NACIONAL,CONSUMO,198,288.38,25/8/2021
100762,NACIONAL,VENDA,267,-856.25,29/1/2023
391204,INTERNO,TRANSFER,267,306.48,11/7/2023
1329,INTERNO,DESCARTE,267,536.12,17/4/2023
100762,NACIONAL,TRANSFER,198,-267.59,7/4/2021
129887,NACIONAL,DESCARTE,165,-648.13,22/12/2023
391204,NACIONAL,TRANSFER,262,-486.53,27/8/2023
750183,INTERNO,CONSUMO,262,-221.01,29/1/2022
10090,INTERNO,VENDA,262,813.75,28/4/2021
129888,NACIONAL,DESCARTE,198,199.38,1/5/2022
812231,INTERNACIONAL,CONSUMO,199,291.44,17/12/2022
391204,INTERNO,CONSUMO,267,-328.75,23/6/2021
812231,NACIONAL,TRANSFER,165,-780.51,22/9/2021
10090,INTERNO,TRANSFER,199,565.30,28/3/2021
10087,NACIONAL,DESCARTE,171,-662.82,11/1/2023
750183,NACIONAL,CONSUMO,171,816.44,30/9/2023
129887,INTERNO,TRANSFER,267,173.15,29/8/2021
5067,NACIONAL,VENDA,198,239.46,11/9/2023
129887,NACIONAL,DESCARTE,152,628.89,27/4/2022
100762,INTERNACIONAL,TRANSFER,171,951.15,7/2/2023
1329,INTERNO,CONSUMO,267,23.84,23/4/2022
10087,INTERNO,TRANSFER,267,-691.32,5/2/2022
10090,INTERNO,DESCARTE,261,635.26,9/8/2022
10090,INTERNO,DESCARTE,152,968.75,10/1/2021
129887,INTERNO,CONSUMO,261,-418.35,16/1/2021
10090,NACIONAL,VENDA,267,-576.12,2/9/2022
10087,INTERNACIONAL,TRANSFER,198,-72.49,6/12/2022
10090,INTERNO,TRANSFER,262,790.78,11/12/2021
10087,NACIONAL,CONSUMO,152,-74.38,16/4/2022
391204,INTERNO,CONSUMO,171,-224.69,25/2/2022
10087,INTERNACIONAL,VENDA,267,550.71,4/9/2021
100762,NACIONAL,VENDA,267,-951.32,28/6/2022
812231,INTERNO,VENDA,261,358.84,9/12/2021
5067,NACIONAL,VENDA,198,49.40,17/12/2022
391204,INTERNO,VENDA,267,-489.43,7/1/2022
10090,NACIONAL,TRANSFER,261,-663.71,28/2/2022
391204,INTERNACIONAL,CONSUMO,267,199.78,19/3/2021
391204,INTERNACIONAL,CONSUMO,166,-907.90,9/12/2023
1329,INTERNO,VENDA,165,70.48,6/7/2021
812231,INTERNO,DESCARTE,261,-418.81,10/12/2022
391204,INTERNACIONAL,DESCARTE,198,468.59,24/4/2022
129887,INTERNACIONAL,TRANSFER,267,476.78,15/3/2023
10090,NACIONAL,CONSUMO,262,127.40,18/8/2022
10090,NACIONAL,DESCARTE,165,-131.83,10/4/2021
391204,INTERNO,DESCARTE,267,39.00,10/5/2023
129888,INTERNACIONAL,CONSUMO,165,684.50,1/7/2022
100762,INTERNO,TRANSFER,262,748.04,6/6/2023
391204,NACIONAL,TRANSFER,267,-559.07,7/1/2023
391204,INTERNACIONAL,VENDA,267,-588.92,19/3/2021
129888,NACIONAL,VENDA,262,-255.85,21/9/2022
10087,INTERNO,DESCARTE,198,935.02,6/10/2023
129888,INTERNO,TRANSFER,166,-807.45,29/8/2022
391204,INTERNACIONAL,CONSUMO,262,-739.04,8/5/2023
5067,NACIONAL,VENDA,198,805.80,18/6/2022
812231,NACIONAL,DESCARTE,198,-548.11,11/8/2021
10090,INTERNO,TRANSFER,165,-239.41,26/1/2022
812231,INTERNO,TRANSFER,262,533.93,10/1/2023
1329,NACIONAL,VENDA,166,-718.67,18/10/2022
129888,NACIONAL,CONSUMO,261,-287.02,17/10/2023
5067,INTERNO,CONSUMO,262,62.69,10/11/2021
10087,INTERNO,VENDA,165,-391.58,1/7/2022
129887,INTERNACIONAL,VENDA,165,-951.20,10/9/2022
129887,NACIONAL,CONSUMO,199,213.46,22/5/2023
391204,INTERNACIONAL,VENDA,262,-190.81,29/3/2022
391204,INTERNO,CONSUMO,262,-996.22,7/6/2022
391204,NACIONAL,VENDA,171,198.34,1/12/2023
129888,INTERNO,VENDA,199,357.93,20/4/2021
129887,INTERNACIONAL,TRANSFER,198,-25.22,12/3/2021
750183,INTERNO,CONSUMO,165,-744.14,30/4/2023
750183,NACIONAL,TRANSFER,199,786.94,1/9/2022
1329,INTERNO,CONSUMO,262,-116.19,8/11/2022
100762,NACIONAL,DESCARTE,267,-524.14,25/3/2023
1329,NACIONAL,VENDA,199,81.06,3/3/2022
391204,INTERNO,VENDA,199,708.92,29/8/2021
750183,NACIONAL,TRANSFER,165,375.51,24/5/2022
10087,NACIONAL,DESCARTE,199,361.16,15/7/2022
100762,NACIONAL,CONSUMO,171,226.02,28/8/2023
750183,NACIONAL,TRANSFER,166,-114.34,4/11/2021
129888,INTERNACIONAL,VENDA,198,569.11,14/9/2021
10087,INTERNO,TRANSFER,199,-39.10,23/9/2022
100762,INTERNO,CONSUMO,261,143.83,21/10/2022
1329,NACIONAL,DESCARTE,199,-377.18,9/6/2022
129887,INTERNO,TRANSFER,199,-998.81,20/5/2021
10090,NACIONAL,DESCARTE,199,-58.96,1/3/2023
391204,NACIONAL,TRANSFER,165,88.25,15/1/2022
750183,INTERNO,VENDA,199,-263.01,15/10/2023
391204,INTERNACIONAL,DESCARTE,267,-997.90,4/11/2022
391204,INTERNACIONAL,VENDA,261,-9.55,30/6/2022
750183,INTERNO,CONSUMO,165,309.62,9/3/2021
750183,INTERNACIONAL,DESCARTE,152,-598.43,1/3/2022
